Part,Value,Device,Package,Description,DIGIKEY_PART#,Mfg,Part#, Q1 [CAD] , Q10 [CAD] , Q100 [CAD] ,Need, Subtotal ,,Buy, Subtotal 
J9,5179031,5179031,TE-5179031-1,TE Plug assembly FH 0.8mm - 40 pos.,A115335-ND,TE Connectivity,5179031-1,$4.01,,,1,$4.01,,0, $-   
U11,25FL127S00,25LC080SN,SO-08,Serial FLASH 16Mx8,1274-1045-ND,Spansion,S25FL127SABMFI10_,$2.07,,,1,$2.07,,2,$4.14
RN10,51R,2R-NEXBV4V,EXBV4V,RES ARRAY 51 OHM 2 RES 0606,MNR12ERAPJ510,Rohm Semi,MNR12ERAPJ510,$0.12,$0.08,,3,$0.36,,10,$0.79
RN20,51R,2R-NEXBV4V,EXBV4V,,,,,,,,,,,,
RN9,51R,2R-NEXBV4V,EXBV4V,,,,,,,,,,,,
RN25,56R,2R-NEXBV4V,EXBV4V,RES ARRAY 56 OHM 2 RES 0606,Y2560CT-ND,Panasonic,EXB-V4V560JV,$0.21,,,2,$0.42,,5,$1.05
RN26,56R,2R-NEXBV4V,EXBV4V,,,,,,,,,,,,
RN21,10K,4R-NCAT16,CAT16,RES ARRAY 10K OHM 4 RES 1206,CAY16-103J4GLFCT-ND,Bourns Inc.,CAY16-103J4GLF,$0.12,$0.06,,1,$0.12,,10,$0.64
RN1,1K,4R-NCAT16,CAT16,RES ARRAY 1K OHM 4 RES 1206,CAY16-102J4GLFCT-ND,Bourns Inc.,CAY16-102J4GLF,$0.12,$0.06,,2,$0.24,,10,$0.64
RN2,1K,4R-NCAT16,CAT16,,,,,,,,,,,,
RN6,330R,4R-NCAT16,CAT16,RES ARRAY 330 OHM 4 RES 1206,CAY16-331J4LFCT-ND,Bourns Inc.,CAY16-331J4LF,$0.12,$0.06,,1,$0.12,,10,$0.62
RN11,33R,4R-NCAT16,CAT16,RES ARRAY 33 OHM 4 RES 1206,CAY16-330J4LFCT-ND,Bourns Inc.,CAY16-330J4LF,$0.12,$0.06,,6,$0.72,,15,$0.93
RN12,33R,4R-NCAT16,CAT16,,,,,,,,,,,,
RN13,33R,4R-NCAT16,CAT16,,,,,,,,,,,,
RN14,33R,4R-NCAT16,CAT16,,,,,,,,,,,,
RN16,33R,4R-NCAT16,CAT16,,,,,,,,,,,,
RN17,33R,4R-NCAT16,CAT16,,,,,,,,,,,,
RN3,4K7,4R-NCAT16,CAT16,RES ARRAY 4.7K OHM 4 RES 1206,CAY16-472J4LFCT-ND,Bourns Inc.,CAY16-472J4LF,$0.12,$0.06,,3,$0.36,,10,$0.62
RN4,4K7,4R-NCAT16,CAT16,,,,,,,,,,,,
RN7,4K7,4R-NCAT16,CAT16,,,,,,,,,,,,
RN18,51R,4R-NCAT16,CAT16,RES ARRAY 51 OHM 4 RES 1206,CAY16-510J4LFCT-ND,Bourns Inc.,CAY16-510J4LF,$0.12,$0.06,,6,$0.72,,15,$0.93
RN19,51R,4R-NCAT16,CAT16,,,,,,,,,,,,
RN22,51R,4R-NCAT16,CAT16,,,,,,,,,,,,
RN23,51R,4R-NCAT16,CAT16,,,,,,,,,,,,
RN24,51R,4R-NCAT16,CAT16,,,,,,,,,,,,
RN5,51R,4R-NCAT16,CAT16,,,,,,,,,,,,
RN15,82R,4R-NCAT16,CAT16,RES ARRAY 82 OHM 4 RES 1206,CAY16-820J4LFCT-ND,Bourns Inc.,CAY16-820J4LF,$0.12,$0.06,,2,$0.24,,10,$0.62
RN8,82R,4R-NCAT16,CAT16,,,,,,,,,,,,
U20,74LVC1G11DCK,74LVC1G11DCK,SC70-6,IC GATE AND 1CH 3-INP SC-70-6,296-18066-1-ND,TI,SN74LVC1G11DCKR,$0.46,,,1,$0.46,,2,$0.92
U14,74LVC3G17DCU,74LVC3G17DCU,MAB08A,IC BUFF TRPL SCHMIT TRIG US8,296-18818-1-ND,TI,SN74LVC3G17DCUR,$0.86,,,1,$0.86,,2,$1.72
D3,BAT54CW,A2K_SOT-323,SOT65P210X110-3N,DIODE SCHOTTKY 30V 200MA SOT323,BAT54CWT1GFSCT-ND,Fairchild Semi,BAT54CWT1G,$0.30,$0.28,,4,$1.20,,10,$2.79
D4,BAT54CW,A2K_SOT-323,SOT65P210X110-3N,,,,,,,,,,,,
D5,BAT54CW,A2K_SOT-323,SOT65P210X110-3N,,,,,,,,,,,,
D8,BAT54CW,A2K_SOT-323,SOT65P210X110-3N,,,,,,,,,,,,
U7,AK4556VT,AK4556VT,TSSOP20,IC STEREO CODEC 24BIT 20TSSOP,974-1021-1-ND,AKM Semi,AK4556VTP-E2,$4.32,,,1,$4.32,,1,$4.32
U1,AP2511S,AP25X1MP,MSOP8-PAD,Diodes Inc. 2.5A Current-limited power switch,AP2511MP-13DICT-ND,Diodes Inc,AP2511MP-13,$0.64,,,1,$0.64,,2,$1.28
C100,0u1,CAPACITOR_0402,CAPC1005X60N,CAP CER 0.1UF 10V 10% X5R 0402,587-1227-1-ND,Taiyo Yuden,LMK105BJ104KV-F,,$0.01,$0.01,46,$0.64,,200,$1.28
C101,0u1,CAPACITOR_0402,CAPC1005X60N,,,,,,,,,,,,
C103,0u1,CAPACITOR_0402,CAPC1005X60N,,,,,,,,,,,,
C105,0u1,CAPACITOR_0402,CAPC1005X60N,,,,,,,,,,,,
C106,0u1,CAPACITOR_0402,CAPC1005X60N,,,,,,,,,,,,
C108,0u1,CAPACITOR_0402,CAPC1005X60N,,,,,,,,,,,,
C109,0u1,CAPACITOR_0402,CAPC1005X60N,,,,,,,,,,,,
C110,0u1,CAPACITOR_0402,CAPC1005X60N,,,,,,,,,,,,
C111,0u1,CAPACITOR_0402,CAPC1005X60N,,,,,,,,,,,,
C112,0u1,CAPACITOR_0402,CAPC1005X60N,,,,,,,,,,,,
C113,0u1,CAPACITOR_0402,CAPC1005X60N,,,,,,,,,,,,
C114,0u1,CAPACITOR_0402,CAPC1005X60N
C116,0u1,CAPACITOR_0402,CAPC1005X60N
C117,0u1,CAPACITOR_0402,CAPC1005X60N
C118,0u1,CAPACITOR_0402,CAPC1005X60N
C119,0u1,CAPACITOR_0402,CAPC1005X60N
C120,0u1,CAPACITOR_0402,CAPC1005X60N
C121,0u1,CAPACITOR_0402,CAPC1005X60N
C122,0u1,CAPACITOR_0402,CAPC1005X60N
C123,0u1,CAPACITOR_0402,CAPC1005X60N
C124,0u1,CAPACITOR_0402,CAPC1005X60N
C57,0u1,CAPACITOR_0402,CAPC1005X60N
C58,0u1,CAPACITOR_0402,CAPC1005X60N
C59,0u1,CAPACITOR_0402,CAPC1005X60N
C69,0u1,CAPACITOR_0402,CAPC1005X60N
C72,0u1,CAPACITOR_0402,CAPC1005X60N
C73,0u1,CAPACITOR_0402,CAPC1005X60N
C74,0u1,CAPACITOR_0402,CAPC1005X60N
C75,0u1,CAPACITOR_0402,CAPC1005X60N
C76,0u1,CAPACITOR_0402,CAPC1005X60N
C77,0u1,CAPACITOR_0402,CAPC1005X60N
C78,0u1,CAPACITOR_0402,CAPC1005X60N
C79,0u1,CAPACITOR_0402,CAPC1005X60N
C80,0u1,CAPACITOR_0402,CAPC1005X60N
C81,0u1,CAPACITOR_0402,CAPC1005X60N
C82,0u1,CAPACITOR_0402,CAPC1005X60N
C83,0u1,CAPACITOR_0402,CAPC1005X60N
C84,0u1,CAPACITOR_0402,CAPC1005X60N
C86,0u1,CAPACITOR_0402,CAPC1005X60N
C87,0u1,CAPACITOR_0402,CAPC1005X60N
C88,0u1,CAPACITOR_0402,CAPC1005X60N
C89,0u1,CAPACITOR_0402,CAPC1005X60N
C91,0u1,CAPACITOR_0402,CAPC1005X60N
C92,0u1,CAPACITOR_0402,CAPC1005X60N,,,,,,,,,,,,
C94,0u1,CAPACITOR_0402,CAPC1005X60N,,,,,,,,,,,,
C95,0u1,CAPACITOR_0402,CAPC1005X60N,,,,,,,,,,,,
C97,0u1,CAPACITOR_0402,CAPC1005X60N,,,,,,,,,,,,
C98,0u1,CAPACITOR_0402,CAPC1005X60N,,,,,,,,,,,,
C1,0u1,CAPACITOR_0603,CAPC1608X92N,CAP CER 0.1UF 16V 10% X7R 0603,490-1532-1-ND,Murata,GRM188R71C104KA01D,,$0.02,$0.01,39,$0.86,,100,$0.99
C102,0u1,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C104,0u1,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C107,0u1,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C115,0u1,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C125,0u1,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C2,0u1,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C22,0u1,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C25,0u1,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C3,0u1,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C30,0u1,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C32,0u1,CAPACITOR_0603,CAPC1608X92N
C33,0u1,CAPACITOR_0603,CAPC1608X92N
C38,0u1,CAPACITOR_0603,CAPC1608X92N
C42,0u1,CAPACITOR_0603,CAPC1608X92N
C45,0u1,CAPACITOR_0603,CAPC1608X92N
C47,0u1,CAPACITOR_0603,CAPC1608X92N
C49,0u1,CAPACITOR_0603,CAPC1608X92N
C50,0u1,CAPACITOR_0603,CAPC1608X92N
C51,0u1,CAPACITOR_0603,CAPC1608X92N
C53,0u1,CAPACITOR_0603,CAPC1608X92N
C55,0u1,CAPACITOR_0603,CAPC1608X92N
C56,0u1,CAPACITOR_0603,CAPC1608X92N
C60,0u1,CAPACITOR_0603,CAPC1608X92N
C63,0u1,CAPACITOR_0603,CAPC1608X92N
C66,0u1,CAPACITOR_0603,CAPC1608X92N
C67,0u1,CAPACITOR_0603,CAPC1608X92N
C68,0u1,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C70,0u1,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C71,0u1,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C85,0u1,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C90,0u1,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C93,0u1,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C96,0u1,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C99,0u1,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C15,100pF,CAPACITOR_0603,CAPC1608X92N,CAP CER 100PF 50V 5% NP0 0603, 445-1281-1-ND,TDK,C1608C0G1H101J080AA,$0.12,$0.03,,2,$0.24,,10,$0.31
C16,100pF,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C43,15pF,CAPACITOR_0603,CAPC1608X92N,CAP CER 15PF 50V 5% NP0 0603,445-1271-1-ND,TDK,C1608C0G1H150J080AA,$0.12,$0.03,,2,$0.24,,10,$0.31
C44,15pF,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C11,1uF,CAPACITOR_0603,CAPC1608X92N,CAP CER 1UF 10V 10% X7R 0603,587-1242-1-ND,Taiyo Yuden,LMK107B7105KA-T,$0.12,$0.05,,10,$0.47,,0,
C37,1uF,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C39,1uF,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C12,1uF,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C129,1uF,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C13,1uF,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C14,1uF,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C26,1uF,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C40,1uF,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C61,1uF,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C7,1uF,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C34,2u2,CAPACITOR_0603,CAPC1608X92N,CAP CER 2.2UF 6.3V 10% X5R 0603, 587-3386-1-ND,Taiyo Yuden,JMK107BJ225KAHT,$0.13,$0.09,,2,$0.26,,10,$0.89
C62,2u2,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C52,6n8,CAPACITOR_0603,CAPC1608X92N,CAP CER 6800PF 25V 5% NP0 0603,1276-1185-1-ND,Samsung,CL10B682KB8NNNC,$0.12,$0.04,,2,$0.24,,10,$0.36
C54,6n8,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C126,NC,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C127,NC,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C128,NC,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C48,NC,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C65,NC,CAPACITOR_0603,CAPC1608X92N,,,,,,,,,,,,
C10,10uF,CAPACITOR_0805N,CAP2012X70N,CAP CER 10UF 10V 20% X5R 0805,445-7661-1-ND,TDK,C2012X5R1A106M125AB,$0.23,$0.16,,10,$1.57,,20,$3.14
C17,10uF,CAPACITOR_0805N,CAP2012X70N,,,,,,,,,,,,
C18,10uF,CAPACITOR_0805N,CAP2012X70N,,,,,,,,,,,,
C19,10uF,CAPACITOR_0805N,CAP2012X70N,,,,,,,,,,,,
C5,10uF,CAPACITOR_0805N,CAP2012X70N,,,,,,,,,,,,
C21,10uF,CAPACITOR_0805N,CAP2012X70N,,,,,,,,,,,,
C46,10uF,CAPACITOR_0805N,CAP2012X70N,,,,,,,,,,,,
C4,10uF,CAPACITOR_0805N,CAP2012X70N,,,,,,,,,,,,
C41,10uF,CAPACITOR_0805N,CAP2012X70N,,,,,,,,,,,,
C9,10uF,CAPACITOR_0805N,CAP2012X70N,,,,,,,,,,,,
C6,,"CPOL-EUE2,5-6E","E2,5-6E",CAP ALUM 470UF 10V 20% RADIAL,565-1023-ND,United Chemi-Con,ESMG100ELL471MF11D,$0.47,,,1,$0.47,,3,$1.41
C27,10uF,CPOL-EUE2-5,E2-5,CAP ALUM 10UF 63V 20% RADIAL,493-11022-1-ND,Nichicon,UFW1J100MDD1TD ,$0.29,,,2,$0.58,,5,$1.45
C28,10uF,CPOL-EUE2-5,E2-5,CAP ALUM 10UF 63V 20% RADIAL,,,,,,,,,,,
C35,2u2,"C-PR-1,0X3","E1,0-3", CAP ALUM 2.2UF 35V 20% RADIAL,493-10302-1-ND,Nichicon,UMT1V2R2MCD2TP,$0.34,,,2,$0.68,,5,$1.70
C36,2u2,"C-PR-1,0X3","E1,0-3",,,,,,,,,,,,
J10,DB15H-S,DB15H-S,DB15HS,CONN D-SUB HD RCPT 15POS RA GOLD,S9581-ND,Sullins Connector,SDS108-PRW1-F15-SN63-1,$1.33,,,1,$1.33,,0,
J1,DCJ0202PIN,DCJ0202PIN,PJ-102A,CONN PWR JACK 2.1X5.5MM HIGH CUR (5A),CP-102AH-ND,CUI Inc,PJ-102AH,$1.36,,,,,,,
,,,,CONN JACK POWER 2.1MM PCB (2.5A),CP-102A-ND,CUI Inc,PJ-102A,$1.16,,,1,$1.16,,2,$2.32
D1,RB751S40,DIODE-SOD523,SOD523,DIODE SCHOTTKY 40V 0.03A SOD523F,RB751S40CT-ND,Fairchild Semi,RB751S40,$0.24,$0.23,,3,$0.72,,5,$1.20
D6,RB751S40,DIODE-SOD523,SOD523,,,,,,,,,,,,
D9,RB751S40,DIODE-SOD523,SOD523,,,,,,,,,,,,
U13,ENC624J600/PT,ENC624J600/PT,TQFP64,IC ETHERNET CTRLR W/SPI 64-TQFP, ENC624J600-I/PT-ND,Microchip,ENC624J600-I/PT,$5.36,,,1,$5.36,,1,$5.36
U17,EP3C25P240,EP3C25P240,PQFP240,IC FPGA 148 I/O 240QFP,544-2076-ND,Altera,EP3C25Q240C8N,$49.35,,,1,$49.35,,1,$49.35
U10,TLV70033,LDO-5,SOT23-5,IC REG LDO 3.3V 0.2A 5SOT,296-27937-1-ND,TI,TLV70033DDCR,$0.59,,,2,$1.18,,2,$1.18
U6,TLV70033,LDO-5,SOT23-5,,,,,,,,,,,,
U3,MCP1700T-2502E/TT,MCP1700/TT,SOT95P280X135-3N,IC REG LDO 2.5V 0.25A SOT23-3,MCP1700T-2502E/TTCT-ND,Microchip,MCP1700T-2502E/TT,$0.51,,,1,$0.51,,2,$1.02
U4,MCP1700T-3002E/TT,MCP1700/TT,SOT95P280X135-3N,IC REG LDO 3V 0.25A SOT23-3,MCP1700T-3002E/TTCT-ND,Microchip,MCP1700T-3002E/TT,$0.51,,,1,$0.51,,2,$1.02
