Part,Value,Device,Package,Description,DIGIKEY_PART#,Mfg,Part#, Q1 [CAD] , Q10 [CAD] , Q100 [CAD] ,Need, Subtotal ,,Buy, Subtotal 
J4,,MINI_DIN_6,M_DIN6,CONN MINI-DIN 6 PIN FEMALE PCB,CP-2260-ND,CUI Inc,MD-60SM,$1.87,,,1,$1.87,,0,
U15,MK22DX_VLF,MK22DX_VLF,TQFP48,"Freescale Cortex M4 in 48 pin package: MK22DX128VLF5, MK22DX256VLF5", MK22DX256VLF5-ND,Freescale Semi,MK22DX256VLF5,$6.43,,,1,$6.43,,1,$6.43
S1,,MOM_SW-RTPTS635V,PTS635V,OMRON SWITCH,,,,,,,,,,,
Q1,2N7002,MOSFET-NCH_SOT-23,SOT95P280X135-3N,MOSFET N-CH 60V 115MA SOT-23,2N7002NCT-ND,Fairchild Semi,2N7002,$0.27,$2.40,,1,$0.27,,0,
H1,MOUNT-PAD-ROUND3.3-NONPLATED,MOUNT-PAD-ROUND3.3-NONPLATED,3.2-PAD,"MOUNTING PAD, round",,,,,,,,,,0,
H2,MOUNT-PAD-ROUND3.3-NONPLATED,MOUNT-PAD-ROUND3.3-NONPLATED,3.2-PAD,"MOUNTING PAD, round",,,,,,,,,,,
H3,MOUNT-PAD-ROUND3.3-NONPLATED,MOUNT-PAD-ROUND3.3-NONPLATED,3.2-PAD,"MOUNTING PAD, round",,,,,,,,,,,
H4,MOUNT-PAD-ROUND3.3-NONPLATED,MOUNT-PAD-ROUND3.3-NONPLATED,3.2-PAD,"MOUNTING PAD, round",,,,,,,,,,,
U16,MT48LC4M32B2,MT48LC4M32B2,TSOP86,IC SDRAM 256MBIT 166MHZ 86TSOP 2Mx4x32,706-1288-ND , ISSI,IS42S32800D-6TL,$11.41,,,1,$11.41,,1,$11.41
L2,NRS40182R2,NRS4018,NR4018,INDUCTOR POWER 2.2UH 2.2A SMD,587-2890-1-ND,Taiyo Yuden,NRS4018T2R2MDGJ,$0.43,,,1,$0.43,,3,$1.29
L3,NRS40184R7,NRS4018,NR4018,INDUCTOR POWER 4.7UH 1.7A SMD,587-2893-1-ND,Taiyo Yuden,NRS4018T4R7MDGJ,$0.43,,,1,$0.43,,3,$1.29
U5,PAM2306D,PAM2306D,PAM2306D,IC REG BUCK SYNC ADJ 1A DL 12DFN,PAM2306DYPAADICT-ND,Diodes Inc,PAM2306DYPAA,$0.98,,,1,$0.98,,2,$1.96
C64,PAS311VA6R,PAS311VA6R,311VA6R,CAP SUPER 0.03F 3.3V COIN SMD,587-2669-1-ND,Taiyo Yuden,PAS311HR-VG1,$1.53,,,1,$1.53,,2,$3.06
JP3,NC,PINHD-1X6_2.00,1X06M,PIN HEADER,,,,,,,0,,,,
2X22M-W_PLUG,2X22M-W_PLUG,2X22M-W_PLUG,2X22M-W_PLUG,PIN HEADER,,,,,,,,,,,
JP2,nc,PINHD-2X3_2.54-90?,2X03-90,PIN HEADER,,,,,,,0,,,,
JP4,,PINHD-2X3_2.54-ROUND,2X03-RND,,,,,,,,,,,,
JP7,,PINHD-2X3_2.54-ROUND,2X03-RND,PIN HEADER,,,,,,,,,,,
JP6,,PINHD-2X4,2X04,PIN HEADER,,,,,,,,,,,
J2,,PINHD-2X5_2.54-W/PLUG,2X05-W_PLUG,PIN HEADER,,,,,,,,,,,
J3,,PINHD-2X5_2.54-W/PLUG,2X05-W_PLUG,PIN HEADER,,,,,,,,,,,
C24,10uF,POLARISED_B_CASE,CAPMP3528X210N,CAP TANT 15UF 10V 20% 1411,478-8202-1-ND,AVX ,F931A156MBA,$0.43,,,2,$0.86,,0,
C31,10uF,POLARISED_B_CASE,CAPMP3528X210N,,,,,,,,,,,,
C20,,POLARISED_D_CASE,CAPMP7343X310N,CAP TANT 100UF 10V 20% 2917,399-3772-1-ND,Kemet,T491D107M010AT,$1.10,,,0,,,0,
C8,,POLARISED_D_CASE,CAPMP7343X310N,,,,,,,,,,,,
PTC4,0ZCJ0005FF2E,PTC1206,1206,PTC RESTTBLE 0.05A 60V CHIP 1206,507-1793-1-ND,Bel Fuse Inc,0ZCJ0005FF2E,$0.14,,,1,$0.14,,5,$0.70
PTC3,1206L035YR,PTC1206,1206,FUSE PTC RESET 6V .35A 1206,507-1800-1-ND,Bel Fuse Inc,0ZCJ0035FF2G,$0.14,,,1,$0.14,,5,$0.70
PTC1,1206L110TH,PTC1206,1206,PTC RESTTBLE 1.0A 6V CHIP 1206,507-1482-1-ND,Bel Fuse Inc,0ZCA0100FF2E,$0.24,,,1,$0.24,,5,$1.20
PTC2,1206L110TH,PTC1206,1206,,,,,,,,,,,,
R26,120R,RESISTOR_0402,RESC1005X40AN,RES 120 OHM 1/16W 1% 0402 SMD,RHM120CDCT-ND, Rohm Semi,MCR01MRTF1200,$0.10,$0.01,,7,$0.13,,20,$0.26
R27,120R,RESISTOR_0402,RESC1005X40AN,,,,,,,,,,,,
R28,120R,RESISTOR_0402,RESC1005X40AN,,,,,,,,,,,,
R29,120R,RESISTOR_0402,RESC1005X40AN,,,,,,,,,,,,
R30,120R,RESISTOR_0402,RESC1005X40AN,,,,,,,,,,,,
R24,120R,RESISTOR_0402,RESC1005X40AN,,,,,,,,,,,,
R31,120R,RESISTOR_0402,RESC1005X40AN,,,,,,,,,,,,
R52,249R,RESISTOR_0402,RESC1005X40AN,RES 249 OHM 1/16W 1% 0402 SMD,311-249LRCT-ND,Yageo,RC0402FR-07249RL,,$0.02,,15,$0.27,,50,$0.90
R53,249R,RESISTOR_0402,RESC1005X40AN,,,,,,,,,,,,
R54,249R,RESISTOR_0402,RESC1005X40AN,,,,,,,,,,,,
R55,249R,RESISTOR_0402,RESC1005X40AN,,,,,,,,,,,,
R56,249R,RESISTOR_0402,RESC1005X40AN,,,,,,,,,,,,
R58,249R,RESISTOR_0402,RESC1005X40AN,,,,,,,,,,,,
R59,249R,RESISTOR_0402,RESC1005X40AN,,,,,,,,,,,,
R60,249R,RESISTOR_0402,RESC1005X40AN,,,,,,,,,,,,
R61,249R,RESISTOR_0402,RESC1005X40AN,,,,,,,,,,,,
R62,249R,RESISTOR_0402,RESC1005X40AN,,,,,,,,,,,,
R64,249R,RESISTOR_0402,RESC1005X40AN,,,,,,,,,,,,
R65,249R,RESISTOR_0402,RESC1005X40AN,,,,,,,,,,,,
R66,249R,RESISTOR_0402,RESC1005X40AN,,,,,,,,,,,,
R67,249R,RESISTOR_0402,RESC1005X40AN,,,,,,,,,,,,
R68,249R,RESISTOR_0402,RESC1005X40AN,,,,,,,,,,,,
R34,442R,RESISTOR_0402,RESC1005X40AN,RES 442 OHM 1/16W 1% 0402,RMCF0402FT442RCT-ND,Stackpole ,RMCF0402FT442R,,$0.02,,18,$0.31,,50,$0.85
R35,442R,RESISTOR_0402,RESC1005X40AN,,,,,,,,,,,,
R36,442R,RESISTOR_0402,RESC1005X40AN
R37,442R,RESISTOR_0402,RESC1005X40AN
R38,442R,RESISTOR_0402,RESC1005X40AN
R39,442R,RESISTOR_0402,RESC1005X40AN
R40,442R,RESISTOR_0402,RESC1005X40AN
R41,442R,RESISTOR_0402,RESC1005X40AN
R42,442R,RESISTOR_0402,RESC1005X40AN
R43,442R,RESISTOR_0402,RESC1005X40AN
R44,442R,RESISTOR_0402,RESC1005X40AN
R45,442R,RESISTOR_0402,RESC1005X40AN
R46,442R,RESISTOR_0402,RESC1005X40AN
R47,442R,RESISTOR_0402,RESC1005X40AN
R48,442R,RESISTOR_0402,RESC1005X40AN
R49,442R,RESISTOR_0402,RESC1005X40AN
R50,442R,RESISTOR_0402,RESC1005X40AN
R51,442R,RESISTOR_0402,RESC1005X40AN
R57,499R,RESISTOR_0402,RESC1005X40AN,RES 499 OHM 1/16W 1% 0402 SMD,311-499LRCT-ND,Yageo,RC0402FR-07499RL,,$0.02,,3,$0.14,,10,$0.18
R63,499R,RESISTOR_0402,RESC1005X40AN,,,,,,,,,,,,
R69,499R,RESISTOR_0402,RESC1005X40AN,,,,,,,,,,,,
R70,75R,RESISTOR_0402,RESC1005X40AN,RES 75 OHM 1/16W 1% 0402 SMD,RHM75.0CDCT-ND,Rohm Semi,MCR01MRTF75R0,,$0.02,,3,$0.13,,10,$0.16
R71,75R,RESISTOR_0402,RESC1005X40AN,,,,,,,,,,,,
R72,75R,RESISTOR_0402,RESC1005X40AN,,,,,,,,,,,,
R32,NC,RESISTOR_0402,RESC1005X40AN,,,,,,,,0,,,,
R2,100K,RESISTOR_0603,RESC1608X55N,RES 100K OHM 1/10W 1% 0603 SMD,311-100KHRCT-ND,Yageo,[iban],,$0.02,,2,$0.15,,10,$0.15
R3,100K,RESISTOR_0603,RESC1608X55N,,,,,,,,,,,,
R76,100R,RESISTOR_0603,RESC1608X55N,RES 100 OHM 1/10W 1% 0603 SMD,RHM100CFCT-ND,Rohm Semi,MCR03ERTF1000,,$0.01,,3,$0.14,,10,$0.14
R77,100R,RESISTOR_0603,RESC1608X55N,,,,,,,,,,,,
R10,10K,RESISTOR_0603,RESC1608X55N,RES 10K OHM 1/10W 1% 0603 SMD,311-10KHRCT-ND,Yageo,[iban],,$0.02,,7,$0.15,,0,
R18,10K,RESISTOR_0603,RESC1608X55N,,,,,,,,,,,,
R20,10K,RESISTOR_0603,RESC1608X55N,,,,,,,,,,,,
R21,10K,RESISTOR_0603,RESC1608X55N,,,,,,,,,,,,
R23,10k,RESISTOR_0603,RESC1608X55N,,,,,,,,,,,,
R25,10K,RESISTOR_0603,RESC1608X55N,,,,,,,,,,,,
R8,10K,RESISTOR_0603,RESC1608X55N,,,,,,,,,,,,
R11,10R,RESISTOR_0603,RESC1608X55N,RES 10 OHM 1/10W 1% 0603 SMD,RHM10.0CFCT-ND,Rohm Semi,MCR03ERTF10R0,,$0.01,,10,$0.11,,0,
R12,10R,RESISTOR_0603,RESC1608X55N,,,,,,,,,,,,
R16,10R,RESISTOR_0603,RESC1608X55N,,,,,,,,,,,,
R13,12.4K 1%,RESISTOR_0603,RESC1608X55N,RES 12.4K OHM 1/10W 1% 0603 SMD,RHM12.4KCFCT-ND,Rohm Semi,MCR03ERTF1242,,$0.01,,1,$0.11,,10,$0.11
R5,120K,RESISTOR_0603,RESC1608X55N,RES 120K OHM 1/10W 1% 0603,1276-4845-1-ND,Samsung ,RC1608F124CS,,$0.01,,1,$0.14,,10,$0.14
R14,330R,RESISTOR_0603,RESC1608X55N,RES 330 OHM 1/10W 1% 0603 SMD,RHM330CFDKR-ND, Rohm Semi,MCR03ERTF3300,,$0.01,,2,$0.11,,10,$0.11
R15,330R,RESISTOR_0603,RESC1608X55N,,,,,,,,,,,,
R1,4K7,RESISTOR_0603,RESC1608X55N,RES 4.7K OHM 1/10W 1% 0603 SMD,RHM4.70KCFCT-ND,Rohm Semi,MCR03ERTF4701,,$0.01,,2,$0.11,,10,$0.11
R17,4K7,RESISTOR_0603,RESC1608X55N,,,,,,,,,,,,
R33,51R,RESISTOR_0603,RESC1608X55N,RES 49.9 OHM 1/10W 1% 0603 SMD,RHM49.9CFCT-ND,Rohm Semi,MCR03ERTF49R9,,$0.01,,2,$0.11,,10,$0.11
R7,51R,RESISTOR_0603,RESC1608X55N,,,,,,,,,,,,
R4,540K,RESISTOR_0603,RESC1608X55N,RES 536K OHM 1/10W 1% 0603,1276-4907-1-ND,Samsung ,RC1608F5363CS,,$0.02,,1,$0.17,,10,$0.17
R19,5K6,RESISTOR_0603,RESC1608X55N,RES 5.6K OHM 1/10W 1% 0603 SMD,RHM5.6KCFCT-ND,Rohm Semi,MCR03ERTF5601,,$0.01,,1,$0.11,,10,$0.14
R6,5R1,RESISTOR_0603,RESC1608X55N,,,,,,,,,,,,
L4,600R,RESISTOR_0603,RESC1608X55N,FERRITE 300MA 600 OHM 0603 SMD,240-2380-1-ND,Laird,HZ0603C601R-10,$0.10,$0.07,,6,$0.60,,20,$1.38
L5,600R,RESISTOR_0603,RESC1608X55N,,,,,,,,,,,,
L6,600R,RESISTOR_0603,RESC1608X55N,,,,,,,,,,,,
L7,600R,RESISTOR_0603,RESC1608X55N,,,,,,,,,,,,
L8,600R,RESISTOR_0603,RESC1608X55N,,,,,,,,,,,,
L9,600R,RESISTOR_0603,RESC1608X55N,,,,,,,,,,,,
R73,75R,RESISTOR_0603,RESC1608X55N,RES 75 OHM 1/10W 1% 0603 SMD,RHM75.0CFCT-ND,Rohm Semi,MCR03ERTF75R0,,$0.01,,3,$0.11,,10,$0.14
R74,75R,RESISTOR_0603,RESC1608X55N,,,,,,,,,,,,
R75,75R,RESISTOR_0603,RESC1608X55N,,,,,,,,,,,,
R9,82K,RESISTOR_0603,RESC1608X55N,RES 82K OHM 1/10W 1% 0603 SMD,RHM82KCFCT-ND,Rohm Semi,MCR03ERTF8202,,$0.01,,1,$0.11,,10,$0.14
L1,CIS21J121NE,RESISTOR_0805,RESC2012X70N,FERRITE CHIP 120 OHM 5000MA 0805,1276-6369-1-ND,Samsung,CIS21J121NE,$0.10,$0.04,,1,$0.10,,10,$0.42
JP1,SCREW-TERM_3.5MM,SCREW-TERM_3.5MM,SCREWTERMINAL-3.5MM-2,Screw Terminal:,ED2740-ND,On Shore Tech,OSTTE020104,$0.42,,,1,$0.42,,2,$0.84
U18,SI5351ABGT,SI5351ABGT,MSOP-10,IC CLK GENERATOR 160MHZ 10MSOP,336-2399-5-ND , Silicon Lab,SI5351A-B-GT,$1.55,,,1,$1.55,,2,$3.10
J5,STX-4235,STX-4235,STX-4235-3,Kycon: stx-4235-3/3-N (Mouser),CP-351033-ND,CUI Inc,SJD-3510-33,$2.06,,,1,$2.06,,1,$2.06
U2,TCM809XXNB,TCM809XXNB,SOT95P280X135-3N,Power supply supervisor.,TCM809LENB713CT-ND ,Microchip,TCM809LENB713,$0.47,,,1,$0.47,,2,$0.94
J6,TE-1932739,TE-1932739,TE-1932739,"MICRO SD SOCKET PUSH/PULL,1.45 H",A118085CT-ND,TE Connectivity,1932739-1,$2.76,,,1,$2.76,,1,$2.76
U9,TPA6139A2PW,TPA6139A2PW,TSSOP14,TI Headphone amplifier - Audio path,296-28249-1-ND,TI,TPA6139A2PWR,$1.32,,,1,$1.32,,1,$1.32
TP1,TPSQTP07R,TPSQTP07R,TP07R,Test pad,,,,,,,,,,,
TP2,TPSQTP07R,TPSQTP07R,TP07R,Test pad,,,,,,,,,,,
TP3,TPSQTP07R,TPSQTP07R,TP07R,Test pad,,,,,,,,,,,
TP4,TPSQTP07R,TPSQTP07R,TP07R,Test pad,,,,,,,,,,,
TP5,TPSQTP07R,TPSQTP07R,TP07R,Test pad,,,,,,,,,,,
TP7,TPSQTP07R,TPSQTP07R,TP07R,Test pad,,,,,,,,,,,
TP8,TPSQTP07R,TPSQTP07R,TP07R,Test pad,,,,,,,,,,,
DEM1,TPTP06R,TPTP06R,TP06R,Test pad,,,,,,,,,,,
DEM2,TPTP06R,TPTP06R,TP06R,Test pad,,,,,,,,,,,
P1,TPTP07R,TPTP07R,TP07R,Test pad,,,,,,,,,,,
P2,TPTP07R,TPTP07R,TP07R,Test pad,,,,,,,,,,,
U19,TSH344ID,TSH344ID,SO-8,IC BUFFER TRPL VID 340MHZ 8-SOIC,497-4988-1-ND,ST Micro,TSH344IDT,$2.75,,,1,$2.75,,1,$2.75
J8,USB_A-VERTICAL,USB_A-VERTICAL,USB-A-HU,FCI 73725-0110BLF Vertical USB A,609-1041-ND,FCI,73725-0110BLF,$0.98,,,1,$0.98,,1,$0.98
U12,XC9572XL,XC9572VQ64,TQFP64,IC CPLD 72MC 10NS 64VQFP,122-1388-ND,Xilinx,XC9572XL-10VQG64C,$3.07,,,1,$3.07,,1,$3.07
U8,XRA1201L24,XRA1201L24,S-PQFP-N24-PAD,IC I/O EXPANDER I2C 16B 24QFN (pullup at power on),1016-1712-ND,Exar ,XRA1201PIL24-F,$1.78,,,1,$1.78,,1,$1.78
Y3,32kHz,XTAL_9HT4,9HT7,CRYSTAL 32.768KHZ 12.5PF SMD +/- 20ppm,887-1860-1-ND,TXC ,9HT7-32.768KDZF-T,$0.51,,,1,$0.51,,1,$0.51
Y2,TSX-3225 24MHz,XTAL_XRCGB,XTAL_2.0X1.6,CRYSTAL HYBRID 24MHZ 6PF SMD,490-5576-1-ND,Murata ,XRCGB24M000F3M00R0,$0.60,,,1,$0.60,,1,$0.60
Y1,XRCGB 25MHz,XTAL_XRCGB,XTAL_2.0X1.6,CRYSTAL 25MHZ 8PF SMD +/- 30ppm,887-2000-1-ND ,TXC ,8Y-25.000MAAV-T,$1.36,,,1,$1.36,,1,$1.36
Y4,XRCGB 25MHz,XTAL_XRCGB,XTAL_2.0X1.6,CRYSTAL HYBRID 25MHZ 6PF SMD +/- 100ppm,490-5577-1-ND,Murata ,XRCGB25M000F0L00R0,$0.60,,,1,$0.60,,1,$0.60
D2,MM3Z3V0B,ZENER_SOD-323,SOD2514X100N,DIODE ZENER 3V 200MW SOD323F,MM3Z3V0BCT-ND,Fairchild  Semi,MM3Z3V0B,$0.24,$0.22,,1,$0.24,,5,$1.20


,,,,,,,,,,,,$136.48,,,$157.56
